"example_id","inp_file","output_path"
226,"hake_ex226.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex226.inp"
227,"hake_ex227.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex227.inp"
228,"hake_ex228.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex228.inp"
229,"hake_ex229.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex229.inp"
230,"hake_ex230.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex230.inp"
231,"hake_ex231.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex231.inp"
232,"hake_ex232.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex232.inp"
233,"hake_ex233.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex233.inp"
234,"hake_ex234.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex234.inp"
235,"hake_ex235.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex235.inp"
236,"hake_ex236.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex236.inp"
237,"hake_ex237.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex237.inp"
238,"hake_ex238.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex238.inp"
239,"hake_ex239.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex239.inp"
240,"hake_ex240.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex240.inp"
241,"hake_ex241.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex241.inp"
242,"hake_ex242.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex242.inp"
243,"hake_ex243.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex243.inp"
244,"hake_ex244.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex244.inp"
245,"hake_ex245.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex245.inp"
246,"hake_ex246.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex246.inp"
247,"hake_ex247.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex247.inp"
248,"hake_ex248.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex248.inp"
249,"hake_ex249.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex249.inp"
250,"hake_ex250.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex250.inp"
251,"hake_ex251.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex251.inp"
252,"hake_ex252.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex252.inp"
253,"hake_ex253.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex253.inp"
254,"hake_ex254.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex254.inp"
255,"hake_ex255.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex255.inp"
256,"hake_ex256.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex256.inp"
257,"hake_ex257.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex257.inp"
258,"hake_ex258.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex258.inp"
259,"hake_ex259.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex259.inp"
260,"hake_ex260.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex260.inp"
261,"hake_ex261.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex261.inp"
262,"hake_ex262.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex262.inp"
263,"hake_ex263.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex263.inp"
264,"hake_ex264.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex264.inp"
265,"hake_ex265.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex265.inp"
266,"hake_ex266.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex266.inp"
267,"hake_ex267.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex267.inp"
268,"hake_ex268.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex268.inp"
269,"hake_ex269.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex269.inp"
270,"hake_ex270.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex270.inp"
271,"hake_ex271.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex271.inp"
272,"hake_ex272.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex272.inp"
273,"hake_ex273.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex273.inp"
274,"hake_ex274.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex274.inp"
275,"hake_ex275.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex275.inp"
276,"hake_ex276.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex276.inp"
277,"hake_ex277.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex277.inp"
278,"hake_ex278.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex278.inp"
279,"hake_ex279.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex279.inp"
280,"hake_ex280.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex280.inp"
281,"hake_ex281.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex281.inp"
282,"hake_ex282.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex282.inp"
283,"hake_ex283.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex283.inp"
284,"hake_ex284.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex284.inp"
285,"hake_ex285.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex285.inp"
286,"hake_ex286.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex286.inp"
287,"hake_ex287.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex287.inp"
288,"hake_ex288.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex288.inp"
289,"hake_ex289.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex289.inp"
290,"hake_ex290.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex290.inp"
291,"hake_ex291.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex291.inp"
292,"hake_ex292.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex292.inp"
293,"hake_ex293.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex293.inp"
294,"hake_ex294.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex294.inp"
295,"hake_ex295.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex295.inp"
296,"hake_ex296.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex296.inp"
297,"hake_ex297.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex297.inp"
298,"hake_ex298.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex298.inp"
299,"hake_ex299.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex299.inp"
300,"hake_ex300.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex300.inp"
301,"hake_ex301.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex301.inp"
302,"hake_ex302.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex302.inp"
303,"hake_ex303.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex303.inp"
304,"hake_ex304.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex304.inp"
305,"hake_ex305.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex305.inp"
306,"hake_ex306.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex306.inp"
307,"hake_ex307.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex307.inp"
308,"hake_ex308.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex308.inp"
309,"hake_ex309.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex309.inp"
310,"hake_ex310.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex310.inp"
311,"hake_ex311.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex311.inp"
312,"hake_ex312.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex312.inp"
313,"hake_ex313.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex313.inp"
314,"hake_ex314.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex314.inp"
315,"hake_ex315.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex315.inp"
316,"hake_ex316.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex316.inp"
317,"hake_ex317.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex317.inp"
318,"hake_ex318.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex318.inp"
319,"hake_ex319.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex319.inp"
320,"hake_ex320.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex320.inp"
321,"hake_ex321.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex321.inp"
322,"hake_ex322.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex322.inp"
323,"hake_ex323.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex323.inp"
324,"hake_ex324.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex324.inp"
325,"hake_ex325.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex325.inp"
326,"hake_ex326.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex326.inp"
327,"hake_ex327.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex327.inp"
328,"hake_ex328.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex328.inp"
329,"hake_ex329.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex329.inp"
330,"hake_ex330.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex330.inp"
331,"hake_ex331.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex331.inp"
332,"hake_ex332.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex332.inp"
333,"hake_ex333.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex333.inp"
334,"hake_ex334.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex334.inp"
335,"hake_ex335.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex335.inp"
336,"hake_ex336.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex336.inp"
337,"hake_ex337.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex337.inp"
338,"hake_ex338.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex338.inp"
339,"hake_ex339.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex339.inp"
340,"hake_ex340.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex340.inp"
341,"hake_ex341.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex341.inp"
342,"hake_ex342.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex342.inp"
343,"hake_ex343.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex343.inp"
344,"hake_ex344.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex344.inp"
345,"hake_ex345.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex345.inp"
346,"hake_ex346.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex346.inp"
347,"hake_ex347.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex347.inp"
348,"hake_ex348.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex348.inp"
349,"hake_ex349.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex349.inp"
350,"hake_ex350.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex350.inp"
351,"hake_ex351.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex351.inp"
352,"hake_ex352.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex352.inp"
353,"hake_ex353.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex353.inp"
354,"hake_ex354.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex354.inp"
355,"hake_ex355.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex355.inp"
356,"hake_ex356.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex356.inp"
357,"hake_ex357.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex357.inp"
358,"hake_ex358.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex358.inp"
359,"hake_ex359.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex359.inp"
360,"hake_ex360.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex360.inp"
361,"hake_ex361.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex361.inp"
362,"hake_ex362.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex362.inp"
363,"hake_ex363.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex363.inp"
364,"hake_ex364.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex364.inp"
365,"hake_ex365.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex365.inp"
366,"hake_ex366.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex366.inp"
367,"hake_ex367.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex367.inp"
368,"hake_ex368.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex368.inp"
369,"hake_ex369.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex369.inp"
370,"hake_ex370.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex370.inp"
371,"hake_ex371.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex371.inp"
372,"hake_ex372.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex372.inp"
373,"hake_ex373.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex373.inp"
374,"hake_ex374.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex374.inp"
375,"hake_ex375.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex375.inp"
376,"hake_ex376.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex376.inp"
377,"hake_ex377.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex377.inp"
378,"hake_ex378.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex378.inp"
379,"hake_ex379.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex379.inp"
380,"hake_ex380.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex380.inp"
381,"hake_ex381.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex381.inp"
382,"hake_ex382.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex382.inp"
383,"hake_ex383.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex383.inp"
384,"hake_ex384.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex384.inp"
385,"hake_ex385.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex385.inp"
386,"hake_ex386.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex386.inp"
387,"hake_ex387.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex387.inp"
388,"hake_ex388.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex388.inp"
389,"hake_ex389.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex389.inp"
390,"hake_ex390.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex390.inp"
391,"hake_ex391.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex391.inp"
392,"hake_ex392.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex392.inp"
393,"hake_ex393.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex393.inp"
394,"hake_ex394.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex394.inp"
395,"hake_ex395.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex395.inp"
396,"hake_ex396.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex396.inp"
397,"hake_ex397.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex397.inp"
398,"hake_ex398.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex398.inp"
399,"hake_ex399.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex399.inp"
400,"hake_ex400.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex400.inp"
401,"hake_ex401.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex401.inp"
402,"hake_ex402.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex402.inp"
403,"hake_ex403.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex403.inp"
404,"hake_ex404.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex404.inp"
405,"hake_ex405.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex405.inp"
406,"hake_ex406.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex406.inp"
407,"hake_ex407.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex407.inp"
408,"hake_ex408.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex408.inp"
409,"hake_ex409.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex409.inp"
410,"hake_ex410.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex410.inp"
411,"hake_ex411.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex411.inp"
412,"hake_ex412.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex412.inp"
413,"hake_ex413.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex413.inp"
414,"hake_ex414.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex414.inp"
415,"hake_ex415.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex415.inp"
416,"hake_ex416.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex416.inp"
417,"hake_ex417.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex417.inp"
418,"hake_ex418.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex418.inp"
419,"hake_ex419.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex419.inp"
420,"hake_ex420.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex420.inp"
421,"hake_ex421.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex421.inp"
422,"hake_ex422.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex422.inp"
423,"hake_ex423.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex423.inp"
424,"hake_ex424.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex424.inp"
425,"hake_ex425.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex425.inp"
426,"hake_ex426.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex426.inp"
427,"hake_ex427.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex427.inp"
428,"hake_ex428.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex428.inp"
429,"hake_ex429.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex429.inp"
430,"hake_ex430.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex430.inp"
431,"hake_ex431.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex431.inp"
432,"hake_ex432.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex432.inp"
433,"hake_ex433.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex433.inp"
434,"hake_ex434.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex434.inp"
435,"hake_ex435.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex435.inp"
436,"hake_ex436.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex436.inp"
437,"hake_ex437.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex437.inp"
438,"hake_ex438.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex438.inp"
439,"hake_ex439.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex439.inp"
440,"hake_ex440.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex440.inp"
441,"hake_ex441.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex441.inp"
442,"hake_ex442.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex442.inp"
443,"hake_ex443.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex443.inp"
444,"hake_ex444.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex444.inp"
445,"hake_ex445.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex445.inp"
446,"hake_ex446.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex446.inp"
447,"hake_ex447.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex447.inp"
448,"hake_ex448.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex448.inp"
449,"hake_ex449.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex449.inp"
450,"hake_ex450.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex450.inp"
